u32 Tab[256] = 
{
0x00555454,0xff3f3b44,0xff8996b3,0xff6e7f97,0xff4d6373,0xff6f636b,0xff86777e,0xffb8b6c7,
0x00505050,0xff202872,0xff2636ac,0xff3d4881,0xff4059cb,0xff5e6e96,0xff657ec5,0xff5c7aec,
0x00635659,0xff878ab4,0xff6f708b,0xff5a5a87,0xffafacd0,0xff95888b,0xff3b363f,0xff776f65,
0xff626569,0xff7896b7,0xff727b85,0xff95bde9,0xffb5cbe0,0xff9cadc2,0xffcde6fb,0x00475831,
0xff466986,0xff68aa04,0xff5daa4e,0xff4bbcff,0xff5a8424,0xff50aaa6,0xff4b99d3,0x00576f38,
0xff66aa11,0xff5baa5c,0xff4794d3,0xff44aaff,0xff4c687e,0xff50aaac,0xff497da8,0x00808080,
0xff3adf01,0xffa96c70,0xffd47a81,0xff936668,0xff7c5e60,0xffff8991,0xffea8189,0xffbe7379,
0xffbd7378,0xff7b5e60,0xffe98188,0xffa76c70,0xffd37a80,0xffff8890,0xff906467,0xff000000,
0xff4020e0,0xffffffff,0xff00ff24,0xff81807f,0xffeeb700,0xff8c8672,0xff898476,0xff82817d,
0xff84827b,0xff83817d,0xfffefcf6,0xff888476,0xfffefbf0,0xfffffefd,0xfffef9eb,0xfffffefb,
0xfffdf8e5,0xfffaecba,0xfffffdf9,0xffefba09,0xfffffffe,0xff8d8671,0xffeeb802,0xff898575,
0xff82817e,0xff585858,0xffa0a4a0,0xffa85860,0xfff8fcf8,0xffe0e4e0,0xfff6f6f6,0xfffbfbfb,
0xfffafafa,0xff030303,0xff0000ff,0xff00ffff,0x00f85000,0xff20201f,0xff0302fc,0xff7d7c7d,
0xff00ff00,0xff0202fc,0xff3d4372,0xff182ab7,0xff061ed9,0xff0f24c7,0xff2b3794,0xff343d83,
0xff2231a6,0xff182ab6,0xff061ed8,0xff2231a5,0xff474a61,0xff1025c6,0xff625948,0xff856a38,
0xff97732f,0xffa97e28,0xffdb9712,0xff746241,0xffba8621,0xff73613f,0xff615948,0xff846a38,
0xffb98421,0xff977231,0xffca8d1b,0xffdc9612,0x00554d4d,0xff2a0ac9,0xffa80a4b,0xff660890,
0xffff0000,0xff114cf9,0xff0892ff,0xff4d67b8,0x00594c4c,0xff2b2ba1,0xffb52635,0xff821268,
0xff1b87ff,0xff3071b9,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0xff505050,0xff303030,0xffc0c060,0xff592902,0xffe08000,0xff757575,0xff14aceb,
0x80000000,0x00000001,0xff000000,0xffffffff,0xffff0000,0xff00ff00,0xff0000ff,0x00000000
};
